
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/main.rs (target/debug/deps/streams_quality_syntax-befc8e3b5a14f176)
test_actual_git_base_accounts_for_new_deleted_and_changed_sources (test_production_changes.ProductionChanges.test_actual_git_base_accounts_for_new_deleted_and_changed_sources) ... ok
test_an_inner_attribute_on_a_nested_scope_cannot_erase_the_file (test_production_changes.ProductionChanges.test_an_inner_attribute_on_a_nested_scope_cannot_erase_the_file) ... ok
test_annotations_can_accompany_only_narrowed_visibility (test_production_changes.ProductionChanges.test_annotations_can_accompany_only_narrowed_visibility) ... ok
test_cfg_attr_is_not_a_direct_compiler_annotation (test_production_changes.ProductionChanges.test_cfg_attr_is_not_a_direct_compiler_annotation) ... ok
test_cfg_on_statement_or_expression_cannot_hide_its_function (test_production_changes.ProductionChanges.test_cfg_on_statement_or_expression_cannot_hide_its_function) ... ok
test_changed_or_moved_macro_inputs_still_retain_checks (test_production_changes.ProductionChanges.test_changed_or_moved_macro_inputs_still_retain_checks) ... ok
test_conditionally_constructed_macro_attributes_remain_conservative (test_production_changes.ProductionChanges.test_conditionally_constructed_macro_attributes_remain_conservative) ... ok
test_custom_attributes_and_derives_retain_checks (test_production_changes.ProductionChanges.test_custom_attributes_and_derives_retain_checks) ... ok
test_fixed_derive_does_not_hide_introspection_or_opaque_item_macros (test_production_changes.ProductionChanges.test_fixed_derive_does_not_hide_introspection_or_opaque_item_macros) ... ok
test_fixed_input_proof_cannot_erase_inside_an_outer_macro_owner (test_production_changes.ProductionChanges.test_fixed_input_proof_cannot_erase_inside_an_outer_macro_owner) ... ok
test_fixed_outer_macro_inputs_allow_annotations_on_unrelated_methods (test_production_changes.ProductionChanges.test_fixed_outer_macro_inputs_allow_annotations_on_unrelated_methods) ... ok
test_formatted_visibility_keeps_other_runtime_checks (test_production_changes.ProductionChanges.test_formatted_visibility_keeps_other_runtime_checks) ... ok
test_formatted_visibility_never_erases_other_commas (test_production_changes.ProductionChanges.test_formatted_visibility_never_erases_other_commas) ... ok
test_formatted_visibility_rejects_opaque_inputs_and_source_introspection (test_production_changes.ProductionChanges.test_formatted_visibility_rejects_opaque_inputs_and_source_introspection) ... ok
test_inner_custom_attribute_can_observe_the_entire_test_suffix (test_production_changes.ProductionChanges.test_inner_custom_attribute_can_observe_the_entire_test_suffix) ... ok
test_lint_annotations_leave_production_unchanged (test_production_changes.ProductionChanges.test_lint_annotations_leave_production_unchanged) ... ok
test_literal_doc_and_macro_tokens_are_preserved (test_production_changes.ProductionChanges.test_literal_doc_and_macro_tokens_are_preserved) ... ok
test_only_explicit_test_cfg_erases_an_item (test_production_changes.ProductionChanges.test_only_explicit_test_cfg_erases_an_item) ... ok
test_opaque_templates_cannot_prove_an_unchanged_implementation (test_production_changes.ProductionChanges.test_opaque_templates_cannot_prove_an_unchanged_implementation) ... ok
test_overlapping_test_and_lint_ranges_are_removed_once (test_production_changes.ProductionChanges.test_overlapping_test_and_lint_ranges_are_removed_once) ... ok
test_source_introspection_retains_invariant_checks (test_production_changes.ProductionChanges.test_source_introspection_retains_invariant_checks) ... ok
test_test_files_are_proven_by_the_file_attribute_not_the_filename (test_production_changes.ProductionChanges.test_test_files_are_proven_by_the_file_attribute_not_the_filename) ... ok
test_trailing_proof_cannot_erase_nested_macro_inputs_or_move_production (test_production_changes.ProductionChanges.test_trailing_proof_cannot_erase_nested_macro_inputs_or_move_production) ... ok
test_trailing_test_module_keeps_opaque_production_inputs_fixed (test_production_changes.ProductionChanges.test_trailing_test_module_keeps_opaque_production_inputs_fixed) ... ok
test_trailing_test_proof_retains_source_introspection_checks (test_production_changes.ProductionChanges.test_trailing_test_proof_retains_source_introspection_checks) ... ok
test_whitespace_and_ordinary_comments_preserve_tokens (test_production_changes.ProductionChanges.test_whitespace_and_ordinary_comments_preserve_tokens) ... ok
test_real_source_gate_rejects_an_associated_call_replacement (test_source_gate.ExceptionSiteCeilings.test_real_source_gate_rejects_an_associated_call_replacement) ... ok
test_aliased_duplicate_registration_has_the_same_ceiling (test_source_gate.OwnerCeilings.test_aliased_duplicate_registration_has_the_same_ceiling) ... ok
test_aliased_owner_accepts_the_reviewed_total (test_source_gate.OwnerCeilings.test_aliased_owner_accepts_the_reviewed_total) ... ok
test_duplicate_registration_cannot_authorize_a_second_spawn (test_source_gate.OwnerCeilings.test_duplicate_registration_cannot_authorize_a_second_spawn) ... ok
test_explicit_owner_total_is_still_a_ceiling (test_source_gate.OwnerCeilings.test_explicit_owner_total_is_still_a_ceiling) ... ok
test_fully_owned_source_needs_no_legacy_allowance (test_source_gate.OwnerCeilings.test_fully_owned_source_needs_no_legacy_allowance) ... ok
test_larger_explicit_owner_can_authorize_its_reviewed_total (test_source_gate.OwnerCeilings.test_larger_explicit_owner_can_authorize_its_reviewed_total) ... ok
test_partial_registration_does_not_add_to_existing_debt (test_source_gate.OwnerCeilings.test_partial_registration_does_not_add_to_existing_debt) ... ok
test_unconverted_legacy_sites_remain_within_their_original_ceiling (test_source_gate.OwnerCeilings.test_unconverted_legacy_sites_remain_within_their_original_ceiling) ... ok
test_unregistered_source_is_rejected (test_source_gate.OwnerCeilings.test_unregistered_source_is_rejected) ... ok
test_alias_target_and_relative_transport (test_source_rules.Rules.test_alias_target_and_relative_transport) ... ok
test_associated_panic_aliases_and_error_variants_are_fingerprinted (test_source_rules.Rules.test_associated_panic_aliases_and_error_variants_are_fingerprinted) ... ok
test_associated_panic_call_cannot_replace_an_unrelated_call (test_source_rules.Rules.test_associated_panic_call_cannot_replace_an_unrelated_call) ... ok
test_blanket_allow_and_missing_reason_fail (test_source_rules.Rules.test_blanket_allow_and_missing_reason_fail) ... ok
test_cfg_does_not_hide_new_effect_and_macros_are_reported (test_source_rules.Rules.test_cfg_does_not_hide_new_effect_and_macros_are_reported) ... ok
test_changed_reason_is_the_explicit_new_exception_decision (test_source_rules.Rules.test_changed_reason_is_the_explicit_new_exception_decision) ... ok
test_groups_and_denied_lints_cannot_be_suppressed_even_with_a_reason (test_source_rules.Rules.test_groups_and_denied_lints_cannot_be_suppressed_even_with_a_reason) ... ok
test_impl_expectation_cannot_hide_an_unrelated_optional_unwrap (test_source_rules.Rules.test_impl_expectation_cannot_hide_an_unrelated_optional_unwrap) ... ok
test_length_exception_has_an_independent_non_growing_size (test_source_rules.Rules.test_length_exception_has_an_independent_non_growing_size) ... ok
test_new_and_test_files_cannot_cross_budget (test_source_rules.Rules.test_new_and_test_files_cannot_cross_budget) ... ok
test_struct_dead_code_expectation_cannot_hide_a_new_field (test_source_rules.Rules.test_struct_dead_code_expectation_cannot_hide_a_new_field) ... ok
test_unregistered_typed_spawn_cannot_hide_behind_expect (test_source_rules.Rules.test_unregistered_typed_spawn_cannot_hide_behind_expect) ... ok
test_a_failed_or_missing_result_is_never_ok (test_tests_ran.TestsRan.test_a_failed_or_missing_result_is_never_ok) ... ok
test_a_leg_that_ran_its_test_passes (test_tests_ran.TestsRan.test_a_leg_that_ran_its_test_passes) ... ok
test_the_floor_counts_every_binary (test_tests_ran.TestsRan.test_the_floor_counts_every_binary) ... ok
test_the_named_test_must_be_the_one_that_ran (test_tests_ran.TestsRan.test_the_named_test_must_be_the_one_that_ran) ... ok
test_the_old_acceptance_passed_a_leg_that_ran_nothing (test_tests_ran.TestsRan.test_the_old_acceptance_passed_a_leg_that_ran_nothing) ... ok
test_critical_rename_plus_executable_edit_cannot_disappear (test_verification_plan.RenameSelection.test_critical_rename_plus_executable_edit_cannot_disappear) ... ok
test_delete_add_replacement_is_conservatively_carried (test_verification_plan.RenameSelection.test_delete_add_replacement_is_conservatively_carried) ... ok
test_previous_registered_non_prefix_owner_carries_rename_lineage (test_verification_plan.RenameSelection.test_previous_registered_non_prefix_owner_carries_rename_lineage) ... ok
test_pure_critical_rename_outside_prefix_retains_the_owner (test_verification_plan.RenameSelection.test_pure_critical_rename_outside_prefix_retains_the_owner) ... ok
test_pure_relocation_has_an_explicit_non_execution_disposition (test_verification_plan.RenameSelection.test_pure_relocation_has_an_explicit_non_execution_disposition) ... ok
test_true_deletion_is_recorded_without_mutating_absent_source (test_verification_plan.RenameSelection.test_true_deletion_is_recorded_without_mutating_absent_source) ... ok
test_unregistered_rename_destination_fails_before_discovery (test_verification_plan.RenameSelection.test_unregistered_rename_destination_fails_before_discovery) ... ok
test_deleted_critical_source_is_disposed_not_mutated (test_verification_plan.Triggers.test_deleted_critical_source_is_disposed_not_mutated) ... ok
test_every_scheduled_receipt_reaches_the_driver_unchanged (test_verification_plan.Triggers.test_every_scheduled_receipt_reaches_the_driver_unchanged) ... ok
test_every_selected_check_gates_a_workflow_step (test_verification_plan.Triggers.test_every_selected_check_gates_a_workflow_step) ... ok
test_generator_terminal_owner_selects_mutations (test_verification_plan.Triggers.test_generator_terminal_owner_selects_mutations) ... ok
test_mutation_source_files_name_exactly_the_critical_executable_changes (test_verification_plan.Triggers.test_mutation_source_files_name_exactly_the_critical_executable_changes) ... ok
test_pilot_benchmark_changes_select_mutations (test_verification_plan.Triggers.test_pilot_benchmark_changes_select_mutations) ... ok
test_quota_arithmetic_selects_its_registered_mutation_owner (test_verification_plan.Triggers.test_quota_arithmetic_selects_its_registered_mutation_owner) ... ok
test_registered_non_prefix_source_is_selected_without_policy_duplication (test_verification_plan.Triggers.test_registered_non_prefix_source_is_selected_without_policy_duplication) ... ok
test_rollup_allocation_requires_properties_and_mutations (test_verification_plan.Triggers.test_rollup_allocation_requires_properties_and_mutations) ... ok
test_rollup_storage_requires_properties_and_mutations (test_verification_plan.Triggers.test_rollup_storage_requires_properties_and_mutations) ... ok
test_small_codec_and_admission_owners_select_their_mutations (test_verification_plan.Triggers.test_small_codec_and_admission_owners_select_their_mutations) ... ok
test_touch_and_billing_state_owners_require_mutations (test_verification_plan.Triggers.test_touch_and_billing_state_owners_require_mutations) ... ok
test_trigger_controls (test_verification_plan.Triggers.test_trigger_controls) ... ok
test_unregistered_live_critical_source_remains_selected_to_fail_closed (test_verification_plan.Triggers.test_unregistered_live_critical_source_remains_selected_to_fail_closed) ... ok
test_verification_and_dependency_changes_exercise_the_harness (test_verification_plan.Triggers.test_verification_and_dependency_changes_exercise_the_harness) ... ok
test_visibility_selection_uses_real_syntax (test_verification_plan.Triggers.test_visibility_selection_uses_real_syntax) ... ok
test_visibility_shaped_literals_macros_and_comments_do_not_skip_checks (test_verification_plan.Triggers.test_visibility_shaped_literals_macros_and_comments_do_not_skip_checks) ... ok
test_both_workflow_extensions_and_valid_control (test_workflow_lint.WorkflowLint.test_both_workflow_extensions_and_valid_control) ... ok

----------------------------------------------------------------------
Ran 113 tests in 22.797s

OK
   Compiling streams-slate v0.2.0-rc.4 (/Users/sorenschmidt/code/streams)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.96s
quality ratchets: OK; 421 Rust files; 0 emitted warning occurrences; 987 accepted exception scopes; base c397e9e53683
   Compiling streams-slate v0.2.0-rc.4 (/Users/sorenschmidt/code/streams)
 Documenting streams-slate v0.2.0-rc.4 (/Users/sorenschmidt/code/streams)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6m 08s
   Generated /Users/sorenschmidt/code/streams/target/doc/streams_quality_invariants/index.html and 10 other files
Analyzing dependencies of crates in this directory...
cargo-machete didn't find any unused dependencies in this directory. Good job!
Done!
warning[duplicate]: found 2 duplicate entries for crate 'base64'
   ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:28:1
   │  
28 │ ╭ base64 0.21.7 registry+https://github.com/rust-lang/crates.io-index
29 │ │ base64 0.22.1 registry+https://github.com/rust-lang/crates.io-index
   │ ╰───────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ base64 v0.21.7
     └── hdrhistogram v7.5.4
         └── streams-slate v0.2.0-rc.4
   ├ base64 v0.22.1
     ├── hyper-util v0.1.20
     │   ├── axum v0.8.9
     │   │   └── streams-slate v0.2.0-rc.4
     │   ├── hyper-rustls v0.27.9
     │   │   ├── reqwest v0.12.28
     │   │   │   └── streams-slate v0.2.0-rc.4 (*)
     │   │   └── reqwest v0.13.4
     │   │       └── object_store v0.14.1
     │   │           ├── slatedb v0.15.0
     │   │           │   └── streams-slate v0.2.0-rc.4 (*)
     │   │           ├── slatedb-common v0.15.0
     │   │           │   ├── slatedb v0.15.0 (*)
     │   │           │   └── slatedb-txn-obj v0.15.0
     │   │           │       └── slatedb v0.15.0 (*)
     │   │           ├── slatedb-txn-obj v0.15.0 (*)
     │   │           └── streams-slate v0.2.0-rc.4 (*)
     │   ├── reqwest v0.12.28 (*)
     │   ├── reqwest v0.13.4 (*)
     │   └── streams-slate v0.2.0-rc.4 (*)
     ├── jsonwebtoken v9.3.1
     │   └── streams-slate v0.2.0-rc.4 (*)
     ├── object_store v0.14.1 (*)
     ├── pem v3.0.6
     │   └── jsonwebtoken v9.3.1 (*)
     ├── reqwest v0.12.28 (*)
     ├── reqwest v0.13.4 (*)
     ├── streams-quality-fuzz v0.1.0
     ├── streams-quality-invariants v0.1.0
     └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'block-buffer'
   ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:34:1
   │  
34 │ ╭ block-buffer 0.10.4 registry+https://github.com/rust-lang/crates.io-index
35 │ │ block-buffer 0.12.1 registry+https://github.com/rust-lang/crates.io-index
   │ ╰─────────────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ block-buffer v0.10.4
     └── digest v0.10.7
         ├── crc-fast v1.10.0
         │   └── object_store v0.14.1
         │       ├── slatedb v0.15.0
         │       │   └── streams-slate v0.2.0-rc.4
         │       ├── slatedb-common v0.15.0
         │       │   ├── slatedb v0.15.0 (*)
         │       │   └── slatedb-txn-obj v0.15.0
         │       │       └── slatedb v0.15.0 (*)
         │       ├── slatedb-txn-obj v0.15.0 (*)
         │       └── streams-slate v0.2.0-rc.4 (*)
         ├── hmac v0.12.1
         │   ├── hkdf v0.12.4
         │   │   ├── streams-quality-fuzz v0.1.0
         │   │   ├── streams-quality-invariants v0.1.0
         │   │   └── streams-slate v0.2.0-rc.4 (*)
         │   ├── streams-quality-fuzz v0.1.0 (*)
         │   ├── streams-quality-invariants v0.1.0 (*)
         │   └── streams-slate v0.2.0-rc.4 (*)
         └── sha2 v0.10.9
             ├── streams-quality-fuzz v0.1.0 (*)
             ├── streams-quality-invariants v0.1.0 (*)
             └── streams-slate v0.2.0-rc.4 (*)
   ├ block-buffer v0.12.1
     └── digest v0.11.3
         └── md-5 v0.11.0
             └── object_store v0.14.1
                 ├── slatedb v0.15.0
                 │   └── streams-slate v0.2.0-rc.4
                 ├── slatedb-common v0.15.0
                 │   ├── slatedb v0.15.0 (*)
                 │   └── slatedb-txn-obj v0.15.0
                 │       └── slatedb v0.15.0 (*)
                 ├── slatedb-txn-obj v0.15.0 (*)
                 └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'cpufeatures'
   ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:58:1
   │  
58 │ ╭ cpufeatures 0.2.17 registry+https://github.com/rust-lang/crates.io-index
59 │ │ cpufeatures 0.3.0 registry+https://github.com/rust-lang/crates.io-index
   │ ╰───────────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ cpufeatures v0.2.17
     ├── aes v0.8.4
     │   ├── aes-gcm v0.10.3
     │   │   ├── streams-quality-fuzz v0.1.0
     │   │   ├── streams-quality-invariants v0.1.0
     │   │   └── streams-slate v0.2.0-rc.4
     │   └── aes-gcm-siv v0.11.1
     │       ├── streams-quality-fuzz v0.1.0 (*)
     │       ├── streams-quality-invariants v0.1.0 (*)
     │       └── streams-slate v0.2.0-rc.4 (*)
     ├── polyval v0.6.2
     │   ├── aes-gcm-siv v0.11.1 (*)
     │   └── ghash v0.5.1
     │       └── aes-gcm v0.10.3 (*)
     └── sha2 v0.10.9
         ├── streams-quality-fuzz v0.1.0 (*)
         ├── streams-quality-invariants v0.1.0 (*)
         └── streams-slate v0.2.0-rc.4 (*)
   ├ cpufeatures v0.3.0
     └── chacha20 v0.10.2
         └── rand v0.10.2
             └── object_store v0.14.1
                 ├── slatedb v0.15.0
                 │   └── streams-slate v0.2.0-rc.4
                 ├── slatedb-common v0.15.0
                 │   ├── slatedb v0.15.0 (*)
                 │   └── slatedb-txn-obj v0.15.0
                 │       └── slatedb v0.15.0 (*)
                 ├── slatedb-txn-obj v0.15.0 (*)
                 └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'crypto-common'
   ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:66:1
   │  
66 │ ╭ crypto-common 0.1.7 registry+https://github.com/rust-lang/crates.io-index
67 │ │ crypto-common 0.2.2 registry+https://github.com/rust-lang/crates.io-index
   │ ╰─────────────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ crypto-common v0.1.7
     ├── aead v0.5.2
     │   ├── aes-gcm v0.10.3
     │   │   ├── streams-quality-fuzz v0.1.0
     │   │   ├── streams-quality-invariants v0.1.0
     │   │   └── streams-slate v0.2.0-rc.4
     │   └── aes-gcm-siv v0.11.1
     │       ├── streams-quality-fuzz v0.1.0 (*)
     │       ├── streams-quality-invariants v0.1.0 (*)
     │       └── streams-slate v0.2.0-rc.4 (*)
     ├── cipher v0.4.4
     │   ├── aes v0.8.4
     │   │   ├── aes-gcm v0.10.3 (*)
     │   │   └── aes-gcm-siv v0.11.1 (*)
     │   ├── aes-gcm v0.10.3 (*)
     │   ├── aes-gcm-siv v0.11.1 (*)
     │   └── ctr v0.9.2
     │       ├── aes-gcm v0.10.3 (*)
     │       └── aes-gcm-siv v0.11.1 (*)
     ├── digest v0.10.7
     │   ├── crc-fast v1.10.0
     │   │   └── object_store v0.14.1
     │   │       ├── slatedb v0.15.0
     │   │       │   └── streams-slate v0.2.0-rc.4 (*)
     │   │       ├── slatedb-common v0.15.0
     │   │       │   ├── slatedb v0.15.0 (*)
     │   │       │   └── slatedb-txn-obj v0.15.0
     │   │       │       └── slatedb v0.15.0 (*)
     │   │       ├── slatedb-txn-obj v0.15.0 (*)
     │   │       └── streams-slate v0.2.0-rc.4 (*)
     │   ├── hmac v0.12.1
     │   │   ├── hkdf v0.12.4
     │   │   │   ├── streams-quality-fuzz v0.1.0 (*)
     │   │   │   ├── streams-quality-invariants v0.1.0 (*)
     │   │   │   └── streams-slate v0.2.0-rc.4 (*)
     │   │   ├── streams-quality-fuzz v0.1.0 (*)
     │   │   ├── streams-quality-invariants v0.1.0 (*)
     │   │   └── streams-slate v0.2.0-rc.4 (*)
     │   └── sha2 v0.10.9
     │       ├── streams-quality-fuzz v0.1.0 (*)
     │       ├── streams-quality-invariants v0.1.0 (*)
     │       └── streams-slate v0.2.0-rc.4 (*)
     └── universal-hash v0.5.1
         └── polyval v0.6.2
             ├── aes-gcm-siv v0.11.1 (*)
             └── ghash v0.5.1
                 └── aes-gcm v0.10.3 (*)
   ├ crypto-common v0.2.2
     └── digest v0.11.3
         └── md-5 v0.11.0
             └── object_store v0.14.1
                 ├── slatedb v0.15.0
                 │   └── streams-slate v0.2.0-rc.4
                 ├── slatedb-common v0.15.0
                 │   ├── slatedb v0.15.0 (*)
                 │   └── slatedb-txn-obj v0.15.0
                 │       └── slatedb v0.15.0 (*)
                 ├── slatedb-txn-obj v0.15.0 (*)
                 └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'digest'
   ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:71:1
   │  
71 │ ╭ digest 0.10.7 registry+https://github.com/rust-lang/crates.io-index
72 │ │ digest 0.11.3 registry+https://github.com/rust-lang/crates.io-index
   │ ╰───────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ digest v0.10.7
     ├── crc-fast v1.10.0
     │   └── object_store v0.14.1
     │       ├── slatedb v0.15.0
     │       │   └── streams-slate v0.2.0-rc.4
     │       ├── slatedb-common v0.15.0
     │       │   ├── slatedb v0.15.0 (*)
     │       │   └── slatedb-txn-obj v0.15.0
     │       │       └── slatedb v0.15.0 (*)
     │       ├── slatedb-txn-obj v0.15.0 (*)
     │       └── streams-slate v0.2.0-rc.4 (*)
     ├── hmac v0.12.1
     │   ├── hkdf v0.12.4
     │   │   ├── streams-quality-fuzz v0.1.0
     │   │   ├── streams-quality-invariants v0.1.0
     │   │   └── streams-slate v0.2.0-rc.4 (*)
     │   ├── streams-quality-fuzz v0.1.0 (*)
     │   ├── streams-quality-invariants v0.1.0 (*)
     │   └── streams-slate v0.2.0-rc.4 (*)
     └── sha2 v0.10.9
         ├── streams-quality-fuzz v0.1.0 (*)
         ├── streams-quality-invariants v0.1.0 (*)
         └── streams-slate v0.2.0-rc.4 (*)
   ├ digest v0.11.3
     └── md-5 v0.11.0
         └── object_store v0.14.1
             ├── slatedb v0.15.0
             │   └── streams-slate v0.2.0-rc.4
             ├── slatedb-common v0.15.0
             │   ├── slatedb v0.15.0 (*)
             │   └── slatedb-txn-obj v0.15.0
             │       └── slatedb v0.15.0 (*)
             ├── slatedb-txn-obj v0.15.0 (*)
             └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 3 duplicate entries for crate 'getrandom'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:111:1
    │  
111 │ ╭ getrandom 0.2.17 registry+https://github.com/rust-lang/crates.io-index
112 │ │ getrandom 0.3.4 registry+https://github.com/rust-lang/crates.io-index
113 │ │ getrandom 0.4.3 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ getrandom v0.2.17
      ├── rand_core v0.6.4
      │   └── crypto-common v0.1.7
      │       ├── aead v0.5.2
      │       │   ├── aes-gcm v0.10.3
